1481610442943, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 25.00
1481610442957, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 25.00
1481610442970, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 25.00
1481610442985, 0.00, 0.00, 0.00, -0.56, -0.69, 0.19, 25.00
1481610442999, 0.00, 0.00, 0.00, -0.53, -0.68, 0.15, 25.00
1481610443013, 0.00, 0.00, 0.00, -0.52, -0.69, 0.23, 25.00
1481610443029, 0.00, 0.00, 0.00, -0.54, -0.68, 0.26, 25.00
1481610443043, 0.00, -3.12, 3.88, -0.02, -0.01, 0.17, 25.00
1481610443058, 0.00, -3.12, 3.88, -0.01, -0.04, 0.26, 25.00
1481610443071, 0.00, -3.12, 3.88, 0.00, -0.02, 0.28, 25.00
1481610443086, 0.00, -3.12, 3.88, 0.00, -0.01, 0.22, 25.00
1481610443099, 0.00, -3.12, 3.88, 0.00, -0.01, 0.20, 25.00
1481610443111, 0.00, -3.12, 3.88, 0.00, -0.02, 0.26, 25.00
1481610443126, 0.00, -3.12, 3.88, 0.00, -0.01, 0.28, 25.00
1481610443139, 0.00, -3.12, 3.88, -0.01, -0.02, 0.17, 25.00
1481610443153, 0.00, -3.12, 3.88, -0.01, -0.02, 0.23, 25.00
1481610443167, 0.00, -3.12, 3.88, 0.00, -0.01, 0.27, 25.00
1481610443180, 0.00, -3.12, 3.88, 0.00, -0.03, 0.21, 25.00
1481610443196, 0.00, -3.12, 3.88, 0.00, -0.03, 0.17, 25.00
1481610443209, 0.00, -3.12, 3.88, 0.00, -0.02, 0.26, 25.00
1481610443223, 0.00, -3.12, 3.88, -0.01, -0.03, 0.30, 25.00
1481610443237, 0.00, -3.12, 3.88, 0.00, 0.00, 0.20, 25.00
1481610443250, 0.00, -3.12, 3.88, -0.01, -0.02, 0.23, 25.00
1481610443263, 0.00, -3.12, 3.88, 0.00, -0.05, 0.26, 25.00
1481610443278, 0.00, -3.12, 3.88, -0.03, -0.04, 0.31, 25.00
1481610443290, 0.00, -3.12, 3.88, 0.00, -0.01, 0.19, 25.00
1481610443305, 0.00, -3.12, 3.88, 0.00, -0.02, 0.21, 25.00
1481610443318, 0.00, -3.12, 3.88, 0.00, 0.00, 0.29, 25.00
1481610443331, 0.00, -3.12, 3.88, 0.00, -0.01, 0.28, 25.00
1481610443346, 0.00, -3.12, 3.88, -0.01, -0.02, 0.17, 25.00
1481610443359, 0.00, -3.12, 3.88, 0.00, -0.02, 0.28, 25.00
1481610443374, 0.00, -3.12, 3.88, -0.02, -0.03, 0.29, 25.00
1481610443390, 0.00, -3.12, 3.88, -0.01, -0.02, 0.19, 25.00
1481610443405, 0.00, -3.12, 3.88, -0.01, -0.04, 0.23, 25.00
1481610443419, 0.00, -3.12, 3.88, 0.00, 0.01, 0.30, 25.00
1481610443434, 0.00, -3.12, 3.88, -0.01, 0.00, 0.24, 25.00
1481610443448, 0.00, -3.12, 3.88, -0.03, -0.03, 0.19, 25.00
1481610443462, 0.00, -3.12, 3.88, -0.01, 0.00, 0.29, 25.00
1481610443480, 0.00, -3.12, 3.88, 0.00, -0.01, 0.28, 25.00
1481610443494, 0.00, -3.12, 3.88, 0.00, 0.00, 0.20, 25.00
1481610443508, 0.00, -3.12, 3.88, 0.00, 0.00, 0.27, 25.00
1481610443521, 0.00, -3.12, 3.88, 0.02, 0.00, 0.27, 25.00
1481610443536, 0.00, -3.12, 3.88, 0.00, 0.00, 0.23, 25.00
1481610443549, 0.00, -3.12, 3.88, 0.00, -0.04, 0.22, 25.00
1481610443562, 0.00, -3.12, 3.88, -0.02, -0.03, 0.25, 25.00
1481610443577, 0.00, -3.12, 3.88, -0.02, -0.02, 0.30, 25.00
1481610443589, 0.00, -3.12, 3.88, -0.01, -0.03, 0.18, 25.00
1481610443603, 0.00, -3.12, 3.88, 0.00, -0.03, 0.24, 25.00
1481610443618, 0.00, -3.12, 3.88, -0.01, -0.03, 0.25, 25.00
1481610443636, 0.00, -3.12, 3.88, -0.01, -0.03, 0.29, 25.00
1481610443651, 0.00, -3.12, 3.88, -0.02, 0.00, 0.22, 25.00
1481610443666, 0.00, -3.12, 3.88, 0.00, 0.00, 0.26, 25.00
1481610443680, 0.00, -3.12, 3.88, 0.00, 0.00, 0.28, 25.00
1481610443698, 0.00, -3.12, 3.88, 0.00, -0.02, 0.18, 25.00
1481610443713, 0.00, -3.12, 3.88, 0.01, -0.01, 0.25, 25.00
1481610443730, 0.00, -3.12, 3.88, 0.00, -0.03, 0.32, 25.00
1481610443746, 0.00, -3.12, 3.88, 0.00, -0.02, 0.17, 25.00
1481610443760, 0.00, -3.12, 3.88, 0.01, -0.02, 0.26, 25.00
1481610443780, 0.00, -3.12, 3.88, -0.01, -0.03, 0.27, 25.00
1481610443809, 0.00, -3.12, 3.88, -0.01, -0.01, 0.20, 25.00
1481610443837, 0.00, -3.12, 3.88, 0.00, 0.00, 0.28, 25.00
1481610443850, 0.00, -3.12, 3.88, 0.00, 0.00, 0.23, 25.00
1481610443870, 0.00, -3.12, 3.88, 0.00, -0.04, 0.28, 25.00
1481610443899, 0.00, -3.12, 3.88, -0.01, -0.01, 0.21, 25.00
1481610443912, 0.00, -3.12, 3.88, 0.00, -0.02, 0.27, 25.00
1481610443932, 0.00, -3.12, 3.88, 0.00, -0.01, 0.27, 25.00
1481610443948, 0.00, -3.12, 3.88, -0.01, -0.03, 0.19, 25.00
1481610443961, 0.00, -3.12, 3.94, 0.01, -0.01, 0.27, 25.00
1481610443975, 0.00, -3.12, 3.94, -0.01, -0.02, 0.26, 25.00
1481610443989, 0.00, -3.12, 3.94, 0.00, -0.02, 0.18, 25.00
1481610444005, 0.00, -3.12, 3.94, -0.01, -0.02, 0.23, 25.00
1481610444019, 0.00, -3.12, 3.94, 0.00, -0.01, 0.28, 25.00
1481610444032, 0.00, -3.12, 3.94, -0.01, -0.01, 0.28, 25.00
1481610444048, 0.00, -3.12, 3.94, -0.01, -0.01, 0.25, 25.00
1481610444061, 0.00, -3.12, 3.94, 0.00, -0.03, 0.29, 25.00
1481610444074, 0.00, -3.12, 3.94, -0.01, -0.02, 0.31, 25.00
1481610444089, 0.00, -3.12, 3.94, -0.01, 0.00, 0.19, 25.00
1481610444104, 0.00, -3.12, 3.94, -0.02, -0.03, 0.21, 25.00
1481610444118, 0.00, -3.12, 3.94, -0.01, -0.02, 0.24, 25.00
1481610444131, 0.00, -3.12, 3.94, 0.00, -0.02, 0.28, 25.00
1481610444145, 0.00, -3.12, 3.94, 0.00, -0.04, 0.18, 25.00
1481610444159, 0.00, -3.12, 3.94, -0.02, -0.04, 0.27, 25.00
1481610444173, 0.00, -3.12, 3.94, 0.00, -0.04, 0.28, 25.00
1481610444188, 0.00, -3.12, 3.94, -0.01, 0.00, 0.28, 25.00
1481610444201, 0.00, -3.12, 3.94, -0.01, 0.00, 0.24, 25.00
1481610444213, 0.00, -3.12, 3.94, 0.01, -0.01, 0.26, 25.00
1481610444228, 0.00, -3.12, 3.94, -0.01, -0.03, 0.27, 25.00
1481610444241, 0.00, -3.12, 3.94, 0.00, -0.01, 0.17, 25.00
1481610444256, 0.00, -3.12, 3.94, 0.00, -0.02, 0.20, 25.00
1481610444270, 0.00, -3.12, 3.94, 0.00, 0.00, 0.32, 25.00
1481610444283, 0.00, -3.12, 3.94, 0.00, -0.02, 0.28, 25.00
1481610444298, 0.00, -3.12, 3.94, -0.02, -0.02, 0.19, 25.00
1481610444312, 0.00, -3.12, 3.94, -0.02, -0.03, 0.26, 25.00
1481610444327, 0.00, -3.12, 3.94, -0.02, -0.02, 0.25, 25.00
1481610444340, 0.00, -3.12, 3.94, 0.00, -0.02, 0.18, 25.00
1481610444353, 0.00, -3.12, 3.94, -0.02, 0.00, 0.22, 25.00
1481610444366, 0.00, -3.12, 3.94, 0.00, -0.03, 0.28, 25.00
1481610444380, 0.00, -3.12, 3.94, 0.00, 0.00, 0.29, 25.00
1481610444393, 0.00, -3.12, 3.94, 0.01, -0.01, 0.21, 25.00
1481610444408, 0.00, -3.12, 3.94, 0.00, -0.03, 0.22, 25.00
1481610444421, 0.00, -3.12, 3.94, -0.02, -0.03, 0.29, 25.00
1481610444435, 0.00, -3.12, 3.94, 0.00, 0.00, 0.22, 25.00
1481610444449, 0.00, -3.12, 3.94, -0.01, -0.02, 0.23, 25.00
1481610444462, 0.00, -3.12, 3.94, 0.01, -0.03, 0.27, 25.00
1481610444476, 0.00, -3.12, 3.94, 0.00, -0.02, 0.31, 25.00
1481610444491, 0.00, -3.12, 3.94, -0.02, 0.00, 0.20, 25.00
1481610444505, 0.00, -3.12, 3.94, -0.02, -0.02, 0.24, 25.00
1481610444518, 0.00, -3.12, 3.94, -0.01, -0.01, 0.26, 25.00
1481610444531, 0.00, -3.12, 3.94, 0.01, -0.02, 0.31, 25.00
1481610444546, 0.00, -3.12, 3.94, -0.01, -0.02, 0.16, 25.00
1481610444560, 0.00, -3.12, 3.94, 0.01, -0.03, 0.27, 25.00
1481610444573, 0.00, -3.12, 3.94, 0.00, -0.01, 0.30, 25.00
1481610444588, 0.00, -3.12, 3.94, 0.00, 0.00, 0.30, 25.00
1481610444601, 0.00, -3.12, 3.94, -0.02, -0.01, 0.21, 25.00
1481610444613, 0.00, -3.12, 3.94, -0.02, -0.02, 0.29, 25.00
1481610444628, 0.00, -3.12, 3.94, 0.00, -0.03, 0.30, 25.00
1481610444641, 0.00, -3.12, 3.94, -0.01, 0.00, 0.20, 25.00
1481610444656, 0.00, -3.12, 3.94, 0.00, -0.02, 0.22, 25.00
1481610444669, 0.00, -3.12, 3.94, 0.00, -0.01, 0.28, 25.00
1481610444681, 0.00, -3.12, 3.94, -0.01, -0.03, 0.24, 25.00
1481610444695, 0.00, -3.12, 3.94, -0.02, -0.04, 0.20, 25.00
1481610444710, 0.00, -3.12, 3.94, 0.00, 0.00, 0.28, 25.00
1481610444723, 0.00, -3.12, 3.94, 0.00, -0.02, 0.28, 25.00
1481610444737, 0.00, -3.12, 3.94, -0.01, -0.02, 0.27, 25.00
1481610444750, 0.00, -3.12, 3.94, 0.00, -0.04, 0.25, 25.00
1481610444762, 0.00, -3.12, 3.94, 0.00, -0.02, 0.26, 25.00
1481610444776, 0.00, -3.12, 3.94, 0.00, -0.02, 0.27, 25.00
1481610444790, 0.00, -3.12, 3.94, -0.01, -0.01, 0.19, 25.00
1481610444802, 0.00, -3.12, 3.94, 0.00, -0.01, 0.24, 25.00
1481610444814, 0.00, -3.12, 3.94, 0.00, -0.04, 0.26, 25.00
1481610444829, 0.00, -3.12, 3.94, -0.01, -0.02, 0.26, 25.00
1481610444843, 0.00, -3.12, 3.94, -0.03, -0.01, 0.21, 25.00
1481610444857, 0.00, -3.12, 3.94, -0.02, -0.02, 0.24, 25.00
1481610444870, 0.00, -3.12, 3.94, 0.00, -0.01, 0.30, 25.00
1481610444882, 0.00, -3.12, 3.94, 0.01, -0.02, 0.32, 25.00
1481610444896, 0.00, -3.12, 3.94, 0.00, -0.02, 0.17, 25.00
1481610444910, 0.00, -3.12, 3.94, 0.00, -0.02, 0.26, 25.00
1481610444922, 0.00, -3.12, 3.94, 0.00, 0.00, 0.30, 25.00
1481610444936, 0.00, -3.12, 3.94, 0.00, 0.00, 0.25, 25.00
1481610444950, 0.00, -3.12, 3.94, -0.01, -0.01, 0.21, 25.00
1481610444962, 0.00, -3.12, 3.94, 0.00, -0.02, 0.26, 25.00
1481610444976, 0.00, -3.12, 3.94, 0.01, -0.02, 0.31, 25.00
1481610444990, 0.00, -3.12, 3.94, -0.02, -0.02, 0.21, 25.00
1481610445002, 0.00, -3.12, 3.94, 0.00, -0.04, 0.23, 25.00
1481610445014, 0.00, -3.12, 3.94, -0.02, -0.04, 0.27, 25.00
1481610445029, 0.00, -3.12, 3.94, -0.01, -0.03, 0.29, 25.00
1481610445042, 0.00, -3.12, 3.94, -0.04, -0.02, 0.17, 25.00
1481610445056, 0.00, -3.12, 3.94, -0.04, -0.03, 0.22, 25.00
1481610445070, 0.00, -3.12, 3.94, -0.01, 0.00, 0.30, 25.00
1481610445082, 0.00, -3.12, 3.94, 0.00, -0.02, 0.31, 25.00
1481610445096, 0.00, -3.12, 3.94, -0.02, -0.01, 0.20, 25.00
1481610445110, 0.00, -3.12, 3.94, -0.01, -0.01, 0.27, 25.00
1481610445122, 0.00, -3.12, 3.94, 0.00, -0.01, 0.29, 25.00
1481610445136, 0.00, -3.12, 3.94, 0.00, -0.04, 0.24, 25.00
1481610445150, 0.00, -3.12, 3.94, 0.00, -0.01, 0.23, 25.00
1481610445163, 0.00, -3.12, 3.94, -0.03, -0.02, 0.27, 25.00
1481610445177, 0.00, -3.12, 3.94, 0.00, -0.02, 0.30, 25.00
1481610445191, 0.00, -3.12, 3.94, 0.00, 0.00, 0.21, 25.00
1481610445203, 0.00, -3.12, 3.94, -0.03, -0.04, 0.22, 25.00
1481610445216, 0.00, -3.12, 3.94, -0.02, -0.04, 0.30, 25.00
1481610445230, 0.00, -3.12, 3.94, 0.00, -0.02, 0.24, 25.00
1481610445243, 0.00, -3.12, 3.94, -0.03, -0.02, 0.14, 25.00
1481610445257, 0.00, -3.12, 3.94, -0.01, -0.04, 0.26, 25.00
1481610445271, 0.00, -3.12, 3.94, 0.00, -0.01, 0.29, 25.00
1481610445285, 0.00, -3.12, 3.94, 0.00, 0.00, 0.29, 25.00
1481610445300, 0.00, -3.12, 3.94, 0.00, -0.01, 0.17, 25.00
1481610445313, 0.00, -3.12, 3.94, 0.00, 0.00, 0.27, 25.00
1481610445327, 0.00, -3.12, 3.94, -0.03, 0.00, 0.28, 25.00
1481610445341, 0.00, -3.12, 3.94, 0.02, -0.05, 0.38, 25.00
1481610445354, 0.00, -3.12, 3.94, -0.03, 0.00, 0.12, 25.00
1481610445369, 0.00, -3.12, 3.94, 0.00, -0.03, 0.33, 25.00
1481610445383, 0.00, -3.12, 3.94, 0.00, -0.01, 0.30, 25.00
1481610445397, 0.00, -3.12, 3.94, -0.03, -0.02, 0.19, 25.00
1481610445411, 0.00, -3.12, 3.94, 0.01, -0.02, 0.28, 25.00
1481610445423, 0.00, -3.12, 3.94, 0.00, -0.02, 0.27, 25.00
1481610445438, 0.00, -3.12, 3.94, -0.02, -0.01, 0.30, 25.00
1481610445452, 0.00, -3.12, 3.94, -0.01, -0.01, 0.25, 25.00
1481610445464, 0.00, -3.12, 3.94, -0.01, 0.00, 0.26, 25.00
1481610445479, 0.00, -3.12, 3.94, -0.01, -0.04, 0.31, 25.00
1481610445493, 0.00, -3.12, 3.94, 0.00, -0.02, 0.21, 25.00
1481610445507, 0.00, -3.12, 3.94, 0.00, -0.01, 0.21, 25.00
1481610445521, 0.00, -3.12, 3.94, 0.00, -0.04, 0.26, 25.00
1481610445533, 0.00, -3.12, 3.94, -0.02, 0.00, 0.30, 25.00
1481610445546, 0.00, -3.12, 3.94, -0.01, -0.02, 0.19, 25.00
1481610445561, 0.00, -3.12, 3.94, 0.00, -0.01, 0.28, 25.00
1481610445574, 0.00, -3.12, 3.94, -0.01, -0.01, 0.30, 25.00
1481610445590, 0.00, -3.12, 3.94, 0.00, -0.02, 0.23, 25.00
1481610445604, 0.00, -3.12, 3.94, 0.00, -0.02, 0.22, 25.00
1481610445617, 0.00, -3.12, 3.94, -0.01, -0.02, 0.29, 25.00
1481610445631, 0.00, -3.12, 3.94, 0.00, -0.02, 0.32, 25.00
1481610445644, 0.00, -3.12, 3.94, -0.03, 0.00, 0.14, 25.00
1481610445661, 0.00, -3.12, 3.94, -0.03, -0.02, 0.24, 25.00
1481610445675, 0.00, -3.12, 3.94, -0.01, -0.02, 0.27, 25.00
1481610445691, 0.00, -3.12, 3.94, -0.02, -0.03, 0.22, 25.00
1481610445703, 0.00, -3.12, 3.94, 0.00, -0.02, 0.22, 25.00
1481610445716, 0.00, -3.12, 3.94, -0.01, 0.00, 0.26, 25.00
1481610445731, 0.00, -3.12, 3.94, 0.00, 0.01, 0.32, 25.00
1481610445744, 0.00, -3.12, 3.94, 0.01, -0.02, 0.24, 25.00
1481610445759, 0.00, -3.12, 3.88, 0.02, 0.00, 0.27, 25.00
1481610445773, 0.00, -3.12, 3.88, 0.01, 0.05, 0.32, 25.00
1481610445787, 0.00, -3.12, 3.88, 0.01, 0.06, 0.30, 25.00
1481610445801, 0.00, -3.12, 3.88, 0.03, 0.17, 0.19, 25.00
1481610445814, 0.00, -3.12, 3.88, 0.02, -0.02, 0.26, 25.00
1481610445827, 0.06, -3.12, 3.88, 0.03, 0.29, 0.29, 25.00
1481610445845, 0.06, -3.12, 3.88, -0.03, 0.07, 0.19, 25.00
1481610445859, 0.19, -3.12, 3.81, -0.01, -0.05, 0.24, 25.00
1481610445872, 0.19, -3.12, 3.81, -0.12, -0.27, 0.33, 25.00
1481610445886, 0.25, -3.06, 3.81, -0.08, -0.30, 0.26, 25.00
1481610445901, 0.31, -3.06, 3.81, -0.05, -0.14, 0.22, 25.00
1481610445914, 0.31, -3.06, 3.75, 0.05, 0.03, 0.41, 25.00
1481610445929, 0.31, -3.12, 3.75, -0.02, -0.01, 0.33, 25.00
1481610445943, 0.31, -3.12, 3.75, 0.06, -0.49, 0.07, 25.00
1481610445960, 0.31, -3.12, 3.75, -0.03, 0.06, 0.39, 25.00
1481610445974, 0.31, -3.12, 3.75, -0.03, 0.00, 0.27, 25.00
1481610445990, 0.31, -3.12, 3.81, 0.02, 0.08, 0.55, 25.00
1481610446004, 0.31, -3.12, 3.81, -0.03, 0.00, 0.19, 25.00
1481610446018, 0.31, -3.12, 3.81, -0.09, 0.10, 0.28, 25.00
1481610446035, 0.31, -3.12, 3.81, 0.09, -0.08, 0.48, 25.00
1481610446048, 0.31, -3.12, 3.88, 0.14, -0.15, 0.33, 25.00
1481610446065, 0.31, -3.19, 3.88, -0.11, -0.09, 0.19, 25.00
1481610446078, 0.31, -3.19, 4.00, 0.03, 0.17, 0.34, 25.00
1481610446100, 0.31, -3.25, 4.00, -0.13, 0.10, 0.23, 25.00
1481610446114, 0.38, -3.25, 4.12, -0.33, 0.22, 0.92, 25.00
1481610446132, 0.38, -3.38, 4.19, -0.37, 0.09, 1.18, 25.00
1481610446153, 0.50, -3.56, 4.31, -0.64, 0.53, 0.15, 25.00
1481610446169, 0.62, -3.81, 4.50, -0.76, 0.72, -0.02, 25.00
1481610446182, 0.69, -3.94, 4.69, -0.57, 0.64, 0.40, 25.00
1481610446195, 0.94, -4.19, 5.06, 0.60, -0.91, 2.65, 25.00
1481610446209, 1.06, -4.31, 5.19, 0.27, -0.41, 0.35, 25.00
1481610446222, 1.12, -4.56, 5.38, -0.18, -0.04, 1.27, 25.00
1481610446235, 1.31, -5.19, 5.44, -0.18, -0.07, 2.23, 25.00
1481610446249, 1.44, -5.62, 5.44, 0.46, -0.42, 0.59, 25.00
1481610446266, 1.56, -6.12, 5.38, 0.68, -0.02, 0.49, 25.00
1481610446280, 1.75, -7.25, 5.00, 0.92, 0.45, 0.29, 25.00
1481610446294, 1.88, -7.75, 4.75, 0.72, 0.47, -1.41, 25.00
1481610446308, 2.12, -8.62, 4.62, 0.40, 0.61, -1.17, 25.00
1481610446321, 2.25, -8.94, 4.69, -0.38, -0.35, -1.19, 25.00
1481610446333, 2.38, -9.19, 4.75, 0.38, -0.05, 1.20, 25.00
1481610446347, 2.56, -9.62, 4.94, 0.68, 0.31, 0.17, 25.00
1481610446362, 2.62, -9.81, 5.00, 0.15, 0.05, -1.31, 25.00
1481610446374, 2.69, -9.94, 5.06, -0.48, 0.39, -1.42, 25.00
1481610446391, 2.88, -10.00, 5.19, -0.76, 0.40, -0.59, 25.00
1481610446404, 3.00, -9.94, 5.25, -0.77, 0.28, -0.15, 25.00
1481610446420, 3.31, -9.75, 5.50, -0.52, -0.02, 0.14, 25.00
1481610446434, 3.50, -9.69, 5.62, -1.55, -0.87, 0.91, 25.00
1481610446446, 3.75, -9.56, 5.75, -1.65, -1.27, 1.37, 25.00
1481610446461, 3.88, -9.62, 5.81, -0.07, 0.52, 1.07, 25.00
1481610446473, 3.94, -9.69, 5.88, 0.09, 0.67, 0.75, 25.00
1481610446485, 4.00, -10.00, 5.88, -1.38, 0.33, -0.51, 25.00
1481610446498, 4.06, -10.12, 5.81, -1.48, -0.35, 0.38, 25.00
1481610446513, 4.12, -10.31, 5.69, -1.24, -0.29, 0.30, 25.00
1481610446525, 4.19, -10.75, 5.38, -0.15, -0.02, 0.39, 25.00
1481610446538, 4.12, -11.00, 5.25, -0.26, 0.37, -0.18, 25.00
1481610446553, 4.06, -11.19, 5.06, -0.30, -0.57, 2.06, 25.00
1481610446566, 4.00, -11.62, 4.56, -0.11, -0.53, 1.79, 25.00
1481610446578, 3.94, -11.88, 4.38, -0.39, 0.17, 0.00, 25.00
1481610446593, 3.88, -12.00, 4.19, -0.65, 0.23, 0.99, 25.00
1481610446605, 4.00, -11.81, 4.19, 0.11, 0.16, 1.34, 25.00
1481610446617, 4.06, -11.62, 4.38, 0.01, 0.08, 1.36, 25.00
1481610446629, 4.12, -11.44, 4.50, 0.20, 0.04, 1.46, 25.00
1481610446643, 4.12, -11.19, 4.62, 0.16, 0.13, 1.15, 25.00
1481610446656, 4.06, -10.94, 4.50, 0.15, 0.04, 1.05, 25.00
1481610446669, 4.06, -10.81, 4.31, 0.24, 0.13, 0.78, 25.00
1481610446681, 4.00, -10.75, 4.00, 0.33, 0.17, 0.53, 25.00
1481610446694, 3.88, -10.75, 3.62, 0.33, 0.44, 0.00, 25.00
1481610446706, 3.62, -10.75, 2.81, 0.26, 0.46, -0.14, 25.00
1481610446718, 3.56, -10.88, 2.44, 0.23, 0.47, -0.26, 25.00
1481610446731, 3.44, -10.94, 2.06, 0.24, 0.48, -0.33, 25.00
1481610446744, 3.31, -11.06, 1.88, 0.15, 0.62, -0.11, 25.00
1481610446756, 3.19, -11.19, 1.69, 0.14, 0.64, 0.04, 25.00
1481610446768, 3.12, -11.25, 1.75, -0.09, 0.44, 0.38, 25.00
1481610446780, 3.06, -11.25, 1.88, -0.13, 0.32, 0.53, 25.00
1481610446794, 2.94, -11.25, 2.00, -0.16, 0.17, 0.77, 25.00
1481610446806, 2.75, -11.19, 2.44, -0.06, -0.06, 1.01, 25.00
1481610446818, 2.62, -11.06, 2.56, 0.03, -0.06, 1.14, 25.00
1481610446830, 2.50, -11.06, 2.56, 0.06, -0.07, 1.14, 25.00
1481610446844, 2.38, -11.00, 2.56, 0.12, -0.12, 0.85, 25.00
1481610446857, 2.12, -11.06, 2.19, 0.14, -0.09, 0.78, 25.00
1481610446869, 2.06, -11.06, 1.94, 0.21, 0.00, 0.72, 25.00
1481610446882, 2.00, -11.12, 1.69, 0.03, -0.09, 0.43, 25.00
1481610446895, 1.94, -11.19, 1.44, 0.06, -0.11, 0.17, 25.00
1481610446908, 1.88, -11.12, 1.06, 0.11, -0.04, 0.07, 25.00
1481610446921, 1.81, -11.06, 0.88, 0.16, -0.03, 0.05, 25.00
1481610446933, 1.75, -11.00, 0.81, 0.19, -0.04, 0.00, 25.00
1481610446946, 1.69, -10.94, 0.75, 0.25, -0.15, -0.22, 25.00
1481610446959, 1.56, -10.75, 0.75, 0.23, -0.11, -0.15, 25.00
1481610446972, 1.50, -10.62, 0.81, 0.28, -0.09, -0.13, 25.00
1481610446984, 1.44, -10.56, 0.88, 0.28, -0.15, 0.06, 25.00
1481610446997, 1.31, -10.44, 1.00, 0.23, -0.14, 0.04, 25.00
1481610447010, 1.19, -10.44, 1.00, 0.15, -0.15, 0.06, 25.00
1481610447023, 1.12, -10.44, 1.00, -0.01, -0.23, 0.08, 25.00
1481610447037, 1.12, -10.44, 1.00, -0.01, -0.20, 0.17, 25.00
1481610447054, 1.00, -10.50, 0.94, -0.03, -0.17, 0.02, 25.00
1481610447067, 0.94, -10.56, 0.81, -0.07, -0.13, 0.07, 25.00
1481610447079, 0.88, -10.62, 0.69, -0.18, -0.15, 0.00, 25.00
1481610447094, 0.81, -10.69, 0.62, -0.15, -0.13, -0.07, 25.00
1481610447107, 0.56, -10.75, 0.62, -0.04, -0.13, -0.06, 25.00
1481610447120, 0.50, -10.75, 0.69, 0.04, -0.15, 0.16, 25.00
1481610447132, 0.44, -10.75, 0.69, 0.02, -0.09, 0.28, 25.00
1481610447146, 0.31, -10.75, 0.75, -0.10, -0.16, 0.31, 25.00
1481610447161, 0.19, -10.81, 0.81, -0.10, -0.16, 0.36, 25.00
