1481610442943, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 25.00
1481610455251, 359.69, 21.81, -15.00, -0.36, 0.11, -1.94, 25.00
1481610455265, 359.19, 20.62, -14.94, -0.35, 0.11, -2.07, 25.00
1481610455280, 359.00, 19.94, -14.81, -0.32, 0.05, -2.15, 25.00
1481610455293, 358.62, 18.75, -14.38, -0.43, -0.58, -1.63, 25.00
1481610455307, 358.50, 18.19, -14.12, -0.50, -0.61, -1.42, 25.00
1481610455321, 358.38, 17.56, -13.94, -0.39, -0.57, -1.49, 25.00
1481610455335, 358.12, 16.19, -13.81, -0.52, -0.37, -1.76, 25.00
1481610455347, 358.00, 15.50, -13.88, -0.80, -0.10, -1.72, 25.00
1481610455361, 357.88, 14.81, -13.88, -0.87, 0.06, -0.89, 25.00
1481610455373, 357.56, 13.44, -13.50, -0.87, -0.10, -0.49, 25.00
1481610455386, 357.44, 12.69, -13.12, -0.81, -0.30, -0.38, 25.00
1481610455398, 357.25, 12.00, -12.75, -0.62, -0.72, -0.04, 25.00
1481610455412, 357.06, 11.44, -12.50, -0.34, -0.17, -0.29, 25.00
1481610455425, 356.81, 10.38, -12.12, -0.20, 0.15, -0.37, 25.00
1481610455439, 356.75, 9.88, -11.88, -0.58, 0.35, -0.39, 25.00
1481610455452, 356.75, 9.44, -11.44, -0.39, 0.14, 0.32, 25.00
1481610455465, 356.75, 8.31, -10.12, -0.32, -0.41, 0.60, 25.00
1481610455480, 356.62, 7.69, -9.44, -0.27, -0.58, 0.74, 25.00
1481610455495, 356.50, 7.06, -9.06, -0.25, -0.02, 0.78, 25.00
1481610455510, 356.25, 5.94, -8.81, -0.43, 0.57, 0.07, 25.00
1481610455524, 356.12, 5.44, -8.69, -0.67, 0.68, -0.20, 25.00
1481610455538, 356.00, 4.62, -7.75, -0.25, 0.12, 0.39, 25.00
1481610455550, 355.94, 4.31, -6.94, -0.11, -0.25, 0.43, 25.00
1481610455563, 355.94, 3.94, -6.19, -0.41, -0.68, 0.62, 25.00
1481610455577, 355.69, 3.25, -5.25, -0.42, -0.19, 0.30, 25.00
1481610455589, 355.56, 2.88, -5.06, -0.59, 0.03, 0.26, 25.00
1481610455602, 355.44, 2.50, -4.88, -0.69, -0.13, 0.55, 25.00
1481610455616, 355.19, 1.75, -4.12, -0.66, -0.41, 0.66, 25.00
1481610455631, 355.06, 1.38, -3.62, -0.70, -0.71, 0.81, 25.00
1481610455643, 354.94, 1.06, -3.19, -0.63, -0.81, 0.91, 25.00
1481610455660, 354.75, 0.56, -2.88, -0.62, -0.54, 0.54, 25.00
1481610455678, 354.75, 0.38, -2.88, -0.89, -0.37, 0.63, 25.00
1481610455692, 354.62, -0.06, -2.44, -0.65, -0.87, 1.05, 25.00
1481610455711, 354.44, -0.62, -1.44, -0.60, -1.17, 1.25, 25.00
1481610455724, 354.19, -1.25, -0.69, -0.74, -1.22, 1.35, 25.00
1481610455744, 354.19, -1.56, -0.62, -1.11, -1.06, 1.56, 25.00
1481610455760, 354.31, -2.31, -0.75, -1.01, -0.89, 1.67, 25.00
1481610455774, 354.38, -2.75, -0.75, -0.78, -0.68, 1.48, 25.00
1481610455794, 354.31, -3.62, -0.50, -0.57, -0.95, 1.25, 25.00
1481610455808, 354.31, -4.19, -0.19, -0.57, -0.78, 0.91, 25.00
1481610455823, 354.38, -4.38, -0.12, -0.49, -0.74, 0.47, 25.00
1481610455839, 354.69, -4.81, -0.12, -0.32, -0.56, 0.41, 25.00
1481610455853, 354.75, -5.19, -0.19, -0.22, -0.56, -0.15, 25.00
1481610455871, 354.94, -6.12, -0.44, -0.46, -0.50, -0.33, 25.00
1481610455884, 355.12, -7.25, -0.94, -0.51, 0.09, 0.12, 25.00
1481610455903, 355.31, -7.88, -1.12, -0.51, 0.22, 0.28, 25.00
1481610455928, 355.50, -9.06, -1.19, -0.56, 0.01, 0.43, 25.00
1481610455947, 355.56, -10.06, -0.56, -0.65, -0.32, 1.23, 25.00
1481610455972, 355.69, -11.50, 0.88, -0.70, -0.46, 2.10, 25.00
1481610455985, 355.75, -12.62, 1.50, -0.87, -0.50, 1.98, 25.00
1481610456000, 355.69, -13.19, 1.69, -0.94, -0.57, 2.04, 25.00
1481610456014, 355.62, -13.69, 1.88, -0.76, -0.68, 2.14, 25.00
1481610456028, 355.44, -14.50, 2.12, -0.62, -0.45, 2.45, 25.00
1481610456041, 355.44, -14.81, 2.19, -0.31, -0.28, 2.51, 25.00
1481610456054, 355.44, -15.12, 2.19, -0.13, -0.01, 2.29, 25.00
1481610456068, 355.56, -15.81, 2.06, -0.04, -0.01, 2.13, 25.00
1481610456083, 355.69, -16.06, 2.06, -0.04, 0.04, 1.93, 25.00
1481610456095, 355.81, -16.50, 2.25, -0.14, 0.00, 2.00, 25.00
1481610456109, 355.88, -16.69, 2.50, -0.03, 0.07, 1.95, 25.00
1481610456124, 355.94, -16.81, 2.81, -0.32, -0.12, 1.91, 25.00
1481610456139, 356.12, -16.88, 3.31, -0.29, 0.00, 1.85, 25.00
1481610456152, 356.25, -16.88, 3.50, -0.33, 0.05, 1.78, 25.00
1481610456167, 356.44, -16.94, 3.75, -0.28, 0.17, 1.47, 25.00
1481610456182, 356.56, -17.00, 3.81, -0.19, 0.21, 1.52, 25.00
1481610456195, 356.69, -17.12, 3.88, -0.15, 0.22, 1.29, 25.00
1481610456209, 356.69, -17.19, 3.94, -0.33, 0.20, 1.23, 25.00
1481610456223, 356.75, -17.25, 3.94, -0.39, 0.19, 1.07, 25.00
1481610456238, 356.88, -17.25, 4.00, -0.41, 0.10, 1.03, 25.00
1481610456250, 356.88, -17.19, 4.06, -0.32, 0.02, 0.92, 25.00
1481610456264, 356.94, -17.12, 4.12, -0.17, -0.06, 0.55, 25.00
1481610456277, 356.94, -16.94, 4.19, -0.16, -0.04, 0.53, 25.00
1481610456291, 356.94, -16.81, 4.25, -0.14, 0.00, 0.49, 25.00
1481610456303, 357.00, -16.75, 4.31, -0.27, -0.17, 0.17, 25.00
1481610456317, 357.12, -16.56, 4.31, -0.30, -0.23, 0.06, 25.00
1481610456332, 357.25, -16.44, 4.25, -0.23, -0.31, 0.02, 25.00
1481610456346, 357.38, -16.25, 4.19, -0.20, 0.07, 0.08, 25.00
1481610456362, 357.44, -16.12, 4.19, -0.27, 0.01, 0.02, 25.00
1481610456375, 357.62, -15.88, 4.31, -0.27, -0.48, -0.10, 25.00
1481610456387, 357.75, -15.69, 4.38, -0.26, -0.55, -0.10, 25.00
1481610456399, 357.81, -15.56, 4.38, -0.24, -0.49, -0.06, 25.00
1481610456413, 357.94, -15.38, 4.44, -0.18, -0.44, -0.44, 25.00
1481610456425, 358.12, -15.06, 4.38, -0.17, -0.37, -0.41, 25.00
1481610456438, 358.19, -14.94, 4.31, -0.07, -0.32, -0.40, 25.00
1481610456450, 358.25, -14.75, 4.31, -0.07, -0.27, -0.44, 25.00
1481610456465, 358.38, -14.62, 4.25, -0.10, -0.16, -0.56, 25.00
1481610456479, 358.56, -14.50, 4.31, -0.12, -0.21, -0.44, 25.00
1481610456491, 358.62, -14.44, 4.38, -0.13, -0.25, -0.37, 25.00
1481610456504, 358.69, -14.31, 4.38, -0.15, -0.19, -0.29, 25.00
1481610456518, 358.88, -14.25, 4.50, -0.16, -0.22, -0.35, 25.00
1481610456534, 358.94, -14.19, 4.56, -0.16, -0.29, -0.22, 25.00
1481610456547, 359.00, -14.19, 4.81, -0.19, -0.36, -0.08, 25.00
1481610456561, 359.06, -14.19, 5.00, -0.19, -0.33, -0.04, 25.00
1481610456575, 359.12, -14.19, 5.12, -0.08, -0.32, 0.02, 25.00
1481610456587, 359.19, -14.12, 5.50, 0.00, -0.29, 0.10, 25.00
1481610456600, 359.25, -14.06, 5.69, 0.08, -0.25, 0.14, 25.00
1481610456614, 359.38, -14.06, 5.88, 0.07, -0.12, 0.19, 25.00
1481610456626, 359.44, -14.06, 6.19, 0.15, -0.21, 0.15, 25.00
1481610456638, 359.50, -14.06, 6.38, 0.18, 0.04, 0.27, 25.00
1481610456651, 359.56, -14.06, 6.56, 0.36, 0.08, 0.67, 25.00
1481610456664, 359.62, -14.06, 6.75, 0.41, 0.31, 0.57, 25.00
1481610456676, 359.75, -14.12, 7.06, 0.26, 0.39, 0.58, 25.00
1481610456688, 359.81, -14.12, 7.19, 0.08, 0.50, 0.69, 25.00
1481610456700, 359.88, -14.19, 7.25, 0.08, 0.62, 0.79, 25.00
1481610456714, 359.94, -14.25, 7.38, 0.23, 0.10, 0.92, 25.00
1481610456726, 0.00, -14.25, 7.56, 0.46, 1.30, 1.23, 25.00
1481610456739, 359.94, -14.25, 7.88, -0.23, 1.04, 0.36, 25.00
1481610456752, 359.88, -14.25, 8.19, -0.32, 0.20, 0.59, 25.00
1481610456765, 359.81, -14.19, 8.38, 0.08, 0.65, 0.95, 25.00
1481610456779, 359.69, -14.06, 8.75, 0.00, 0.55, 1.13, 25.00
1481610456791, 359.62, -13.94, 8.88, 0.00, 0.48, 1.09, 25.00
1481610456803, 359.62, -13.81, 9.06, -0.01, 0.51, 1.14, 25.00
1481610456816, 359.56, -13.56, 9.31, -0.03, 0.41, 0.99, 25.00
1481610456829, 359.56, -13.50, 9.38, 0.05, 0.26, 0.79, 25.00
1481610456842, 359.56, -13.38, 9.38, 0.07, 0.26, 0.76, 25.00
1481610456855, 359.56, -13.31, 9.38, -2.28, 1.07, 3.36, 25.00
1481610456868, 359.50, -13.06, 9.12, 0.29, 0.88, 1.91, 25.00
1481610456883, 359.44, -12.81, 9.06, -0.10, 1.11, 1.20, 25.00
1481610456895, 359.44, -12.62, 8.88, -0.49, 0.81, 0.94, 25.00
1481610456909, 359.44, -12.38, 8.44, -0.38, 0.85, 0.66, 25.00
1481610456923, 359.38, -12.31, 8.19, -0.33, 0.92, 0.26, 25.00
1481610456936, 359.31, -12.19, 8.00, -0.32, 0.81, 0.37, 25.00
1481610456948, 359.19, -12.12, 7.69, -0.22, 0.64, 0.26, 25.00
1481610456963, 359.12, -12.06, 7.62, -0.28, 0.42, 0.09, 25.00
1481610456975, 359.00, -12.00, 7.69, -0.31, 0.05, -0.06, 25.00
1481610456988, 358.88, -11.81, 7.75, -0.34, 0.05, 0.09, 25.00
1481610457000, 358.81, -11.75, 7.81, -0.41, 0.14, 0.40, 25.00
1481610457014, 358.75, -11.62, 7.88, -0.26, -0.09, 0.15, 25.00
1481610457026, 358.62, -11.44, 7.81, -0.35, -0.26, 0.23, 25.00
1481610457038, 358.62, -11.38, 7.81, -0.51, -0.35, 0.68, 25.00
1481610457051, 358.56, -11.25, 7.69, -0.48, -0.37, 0.78, 25.00
1481610457065, 358.50, -11.19, 7.62, -0.27, -0.42, 0.50, 25.00
1481610457077, 358.44, -11.06, 7.31, -0.26, -0.38, 0.59, 25.00
1481610457089, 358.38, -11.06, 7.12, -0.24, -0.24, 0.74, 25.00
1481610457101, 358.38, -11.00, 6.88, -0.13, -0.12, 0.68, 25.00
1481610457115, 358.31, -11.00, 6.56, -0.11, -0.19, 0.04, 25.00
1481610457127, 358.19, -11.00, 5.88, -0.15, -0.22, 0.00, 25.00
1481610457140, 358.06, -11.00, 5.56, -0.10, -0.08, 0.18, 25.00
1481610457152, 358.00, -11.00, 5.19, -0.12, -0.01, 0.23, 25.00
1481610457165, 357.88, -10.94, 4.81, -0.17, 0.12, 0.49, 25.00
1481610457179, 357.69, -10.94, 4.19, -0.03, 0.21, 0.41, 25.00
1481610457191, 357.56, -10.94, 3.88, 0.00, 0.01, 0.13, 25.00
1481610457204, 357.50, -10.94, 3.69, -0.01, -0.12, -0.11, 25.00
1481610457217, 357.38, -10.88, 3.38, -0.09, -0.18, -0.42, 25.00
1481610457230, 357.31, -10.81, 3.25, -0.07, -0.06, -0.30, 25.00
1481610457243, 357.25, -10.75, 3.19, -0.20, 0.14, -0.01, 25.00
1481610457256, 357.25, -10.69, 3.12, -0.22, 0.30, 0.00, 25.00
1481610457269, 357.25, -10.50, 3.12, 0.01, 0.43, -0.48, 25.00
1481610457284, 357.25, -10.38, 3.19, 0.23, 0.48, -0.48, 25.00
1481610457297, 357.25, -10.12, 3.56, -0.51, 0.38, 0.20, 25.00
1481610457311, 357.12, -10.00, 3.75, -0.49, 0.60, 0.54, 25.00
1481610457325, 357.06, -9.88, 3.81, 0.04, 0.49, 0.25, 25.00
1481610457338, 356.75, -9.62, 4.25, 0.05, 0.67, -0.14, 25.00
1481610457351, 356.62, -9.56, 4.50, 0.41, 0.78, -0.04, 25.00
1481610457365, 356.50, -9.44, 4.94, 0.08, 0.18, 1.11, 25.00
1481610457378, 356.25, -9.00, 5.81, 0.07, -0.40, 1.20, 25.00
1481610457390, 356.12, -8.81, 6.06, 0.05, -0.29, 1.10, 25.00
1481610457406, 356.06, -8.62, 6.25, 0.06, 0.50, 1.15, 25.00
1481610457420, 356.00, -8.31, 6.12, -0.16, 0.22, 1.87, 25.00
1481610457435, 356.00, -8.19, 5.94, 0.28, 0.20, 1.07, 25.00
1481610457447, 356.00, -8.12, 5.81, -0.15, 0.29, 0.24, 25.00
1481610457461, 356.00, -8.12, 5.75, -0.01, 0.24, 0.00, 25.00
1481610457475, 355.94, -8.12, 5.75, -0.03, 0.35, -0.06, 25.00
1481610457488, 356.00, -8.06, 5.75, -0.15, 0.29, 0.35, 25.00
1481610457501, 356.00, -8.00, 5.75, -0.16, 0.25, 0.54, 25.00
1481610457515, 356.00, -8.00, 5.69, -0.14, -0.10, 0.44, 25.00
1481610457529, 356.06, -7.94, 5.62, 0.03, -0.30, 0.88, 25.00
1481610457541, 356.12, -7.94, 5.62, -0.08, 0.00, 0.75, 25.00
1481610457553, 356.12, -7.94, 5.69, 0.00, 0.07, 0.16, 25.00
1481610457566, 356.12, -7.94, 5.75, -0.11, 0.04, -0.08, 25.00
1481610457580, 356.06, -7.94, 5.81, -0.06, 0.14, 0.04, 25.00
1481610457593, 356.06, -7.94, 5.94, -0.09, 0.13, -0.17, 25.00
1481610457606, 356.06, -7.94, 6.06, -0.13, -0.13, -0.47, 25.00
1481610457618, 356.00, -7.81, 6.38, -0.22, -0.19, -0.29, 25.00
1481610457633, 355.94, -7.69, 6.50, 0.00, 0.35, 0.32, 25.00
1481610457646, 355.88, -7.62, 6.56, -0.08, 0.37, 0.73, 25.00
1481610457659, 355.81, -7.44, 6.81, -0.17, -0.21, 0.73, 25.00
1481610457674, 355.75, -7.38, 6.94, -0.12, 0.01, 0.77, 25.00
1481610457689, 355.62, -7.25, 7.06, 0.01, -0.01, 0.73, 25.00
1481610457703, 355.62, -7.25, 7.06, 0.17, -0.21, 0.98, 25.00
1481610457717, 355.56, -7.25, 7.06, 0.18, 0.04, 1.37, 25.00
1481610457732, 355.50, -7.31, 6.81, 0.06, 0.21, 0.81, 25.00
1481610457745, 355.50, -7.44, 6.69, -0.06, 0.05, 0.55, 25.00
1481610457758, 355.50, -7.62, 6.25, 0.03, 0.11, -0.38, 25.00
1481610457772, 355.56, -7.62, 5.94, -0.31, -0.41, -1.13, 25.00
1481610457786, 355.56, -7.62, 5.50, -0.77, 0.30, -1.30, 25.00
1481610457799, 355.56, -7.38, 4.81, -0.13, 1.02, -2.17, 25.00
1481610457815, 355.56, -7.25, 4.81, -0.55, 0.54, -2.00, 25.00
1481610457828, 355.44, -6.75, 5.38, -0.28, -0.11, 0.15, 25.00
1481610457841, 355.44, -6.44, 5.69, 0.05, -0.17, 0.73, 25.00
1481610457853, 355.38, -6.12, 6.00, 0.21, -0.11, 1.03, 25.00
1481610457873, 355.25, -5.50, 6.56, 0.21, 0.13, 0.33, 25.00
1481610457900, 355.06, -5.00, 7.19, 0.12, 0.00, -0.04, 25.00
1481610457915, 354.94, -4.38, 7.62, 0.13, 0.19, 0.56, 25.00
1481610457928, 354.88, -4.12, 7.81, 0.15, 0.32, 0.27, 25.00
1481610457941, 354.81, -3.50, 8.25, 0.11, 0.23, 0.15, 25.00
1481610457953, 354.75, -3.19, 8.56, 0.16, -0.26, 2.19, 25.00
1481610457967, 354.69, -2.88, 8.88, 0.29, -0.97, 0.71, 25.00
1481610457988, 354.56, -2.88, 8.94, 0.26, 0.62, -3.59, 25.00
1481610458001, 354.50, -2.94, 7.88, -0.08, -0.12, 0.79, 25.00
1481610458017, 354.50, -2.88, 7.25, -0.62, -0.26, -0.05, 25.00
1481610458029, 354.50, -2.81, 6.00, -0.30, 0.06, -0.02, 25.00
1481610458043, 354.50, -2.75, 5.38, 0.11, 1.13, 1.87, 25.00
1481610458062, 354.50, -2.69, 4.88, 0.15, 1.48, -2.04, 25.00
1481610458079, 354.50, -2.69, 4.62, -0.10, 0.06, 0.84, 25.00
1481610458093, 354.50, -2.75, 5.31, 0.10, -0.17, 1.51, 25.00
1481610458112, 354.50, -2.75, 5.69, -0.28, -0.55, 0.00, 25.00
1481610458127, 354.50, -2.75, 6.00, -0.13, -0.44, 0.86, 25.00
1481610458143, 354.50, -2.75, 5.81, -0.09, -0.11, 0.57, 25.00
1481610458157, 354.50, -2.75, 5.56, -0.01, 0.42, 0.26, 25.00
1481610458185, 354.50, -2.75, 5.12, -0.04, 0.55, -0.28, 25.00
1481610458198, 354.50, -2.75, 5.06, -0.02, 0.47, 0.27, 25.00
1481610458212, 354.50, -2.75, 5.31, 0.02, 0.33, 0.31, 25.00
1481610458226, 354.50, -2.75, 5.56, -0.16, 0.10, 0.11, 25.00
1481610458239, 354.56, -2.81, 6.19, -0.13, 0.03, 0.39, 25.00
1481610458254, 354.56, -2.81, 6.44, -0.05, -0.27, 0.58, 25.00
1481610458268, 354.56, -2.81, 6.62, -0.06, -0.04, 0.30, 25.00
1481610458281, 354.62, -2.81, 6.69, -0.06, 0.15, 0.25, 25.00
1481610458294, 354.62, -2.81, 6.62, -0.03, 0.35, 0.26, 25.00
1481610458307, 354.69, -2.81, 6.56, -0.02, 0.47, 0.39, 25.00
1481610458321, 354.81, -2.75, 6.44, -0.04, 0.59, 0.10, 25.00
1481610458336, 354.88, -2.75, 6.44, -0.11, 0.62, 0.06, 25.00
1481610458349, 355.06, -2.75, 6.75, -0.12, 0.44, 0.24, 25.00
1481610458363, 355.12, -2.75, 7.00, -0.05, 0.25, 0.30, 25.00
1481610458377, 355.19, -2.75, 7.25, -0.11, 0.06, 0.20, 25.00
1481610458389, 355.44, -2.75, 7.81, -0.06, -0.23, 0.22, 25.00
1481610458402, 355.50, -2.75, 8.12, -0.09, -0.31, 0.32, 25.00
1481610458416, 355.56, -2.75, 8.31, -0.07, -0.33, 0.37, 25.00
1481610458429, 355.75, -2.75, 8.56, -0.10, -0.55, 0.33, 25.00
1481610458442, 355.81, -2.75, 8.56, -0.14, -0.78, 0.38, 25.00
1481610458454, 355.81, -2.75, 8.50, -0.21, -0.87, 0.26, 25.00
1481610458468, 355.81, -2.69, 8.31, 0.12, -0.29, 2.08, 25.00
1481610458481, 355.81, -2.69, 7.62, 0.04, -0.63, 1.70, 25.00
1481610458493, 355.75, -2.81, 7.31, -0.34, -0.59, -0.16, 25.00
1481610458505, 355.69, -2.88, 7.12, -0.07, -0.80, -0.22, 25.00
1481610458518, 355.56, -2.88, 7.12, -0.16, -0.38, -0.40, 25.00
1481610458530, 355.06, -2.94, 7.75, 0.00, 0.17, 0.29, 25.00
1481610458542, 354.75, -3.00, 8.19, -0.01, 0.46, 0.54, 25.00
1481610458555, 354.50, -3.00, 8.69, -0.03, 0.52, 0.53, 25.00
1481610458568, 354.25, -3.06, 9.12, 0.27, -0.79, 0.58, 25.00
1481610458582, 353.94, -3.06, 9.75, -0.42, -1.12, 0.29, 25.00
1481610458594, 353.81, -3.12, 9.94, -0.41, -0.19, 0.53, 25.00
1481610458607, 353.69, -3.19, 10.00, -0.51, -0.88, 0.28, 25.00
1481610458619, 353.50, -3.25, 9.94, -0.56, 0.08, 0.00, 25.00
1481610458633, 353.38, -3.25, 9.81, 0.13, -0.52, -0.03, 25.00
1481610458645, 353.25, -3.31, 9.75, 0.07, -0.01, 0.15, 25.00
1481610458657, 353.12, -3.31, 9.75, -0.20, 0.23, 0.22, 25.00
1481610458669, 352.94, -3.38, 9.56, -0.54, -0.05, 0.33, 25.00
1481610458683, 352.81, -3.38, 9.44, -0.44, 0.10, 0.69, 25.00
1481610458696, 352.69, -3.38, 9.25, -0.06, -0.26, 0.26, 25.00
1481610458709, 352.56, -3.38, 9.12, -0.04, 0.15, 0.15, 25.00
1481610458722, 352.31, -3.44, 8.88, 0.03, 0.28, 0.07, 25.00
1481610458737, 352.19, -3.44, 8.75, -0.12, 0.12, 0.00, 25.00
1481610458749, 352.06, -3.44, 8.62, 0.05, 0.12, 0.20, 25.00
1481610458762, 351.88, -3.44, 8.50, 0.15, 0.12, 0.36, 25.00
1481610458777, 351.75, -3.38, 8.38, -0.02, 0.28, 0.46, 25.00
1481610458789, 351.56, -3.38, 8.12, -0.12, 0.35, 0.44, 25.00
1481610458801, 351.50, -3.38, 7.94, -0.10, 0.41, 0.38, 25.00
1481610458816, 351.44, -3.38, 7.75, 0.11, 0.49, 0.46, 25.00
1481610458829, 351.38, -3.38, 7.50, 0.06, 0.29, 0.20, 25.00
1481610458842, 351.31, -3.38, 7.00, 0.15, 0.36, 0.00, 25.00
1481610458854, 351.25, -3.38, 6.81, 0.17, 0.42, 0.00, 25.00
1481610458868, 351.25, -3.38, 6.69, 0.20, 0.35, 0.09, 25.00
1481610458880, 351.12, -3.31, 6.50, 0.19, 0.35, 0.47, 25.00
1481610458893, 351.00, -3.31, 6.44, 0.20, 0.36, 0.65, 25.00
1481610458905, 350.94, -3.25, 6.38, 0.22, 0.32, 0.75, 25.00
1481610458919, 350.88, -3.25, 6.25, 0.00, 0.35, 0.21, 25.00
1481610458932, 350.75, -3.25, 6.00, -0.13, 0.41, -0.01, 25.00
1481610458944, 350.69, -3.25, 5.94, -0.05, 0.33, -0.20, 25.00
1481610458957, 350.69, -3.25, 5.94, 0.00, 0.30, 0.07, 25.00
1481610458969, 350.62, -3.25, 5.94, -0.03, 0.05, 0.35, 25.00
1481610458983, 350.50, -3.19, 5.94, -0.04, 0.00, 0.65, 25.00
1481610458995, 350.44, -3.19, 5.94, -0.04, -0.01, 0.61, 25.00
1481610459008, 350.44, -3.19, 5.88, -0.08, 0.02, 0.38, 25.00
1481610459020, 350.31, -3.25, 5.81, -0.19, 0.03, -0.12, 25.00
1481610459034, 350.25, -3.25, 5.81, -0.12, 0.09, -0.09, 25.00
1481610459047, 350.19, -3.25, 5.81, -0.11, 0.06, 0.04, 25.00
1481610459060, 350.19, -3.25, 5.81, -0.14, 0.06, 0.43, 25.00
1481610459074, 350.06, -3.19, 5.81, -0.02, 0.03, 0.33, 25.00
1481610459088, 350.06, -3.19, 5.81, -0.02, 0.03, 0.42, 25.00
1481610459101, 350.00, -3.19, 5.75, -0.01, 0.00, 0.30, 25.00
1481610459114, 350.00, -3.19, 5.69, -0.05, -0.02, 0.32, 25.00
1481610459129, 350.00, -3.19, 5.62, 0.02, 0.35, 0.18, 25.00
1481610459141, 350.00, -3.19, 5.50, 0.02, 0.44, 0.11, 25.00
1481610459154, 350.00, -3.19, 5.38, -0.14, 0.43, 0.13, 25.00
1481610459168, 350.06, -3.12, 5.31, -0.15, 0.37, 0.17, 25.00
1481610459181, 350.19, -3.06, 5.19, -0.15, 0.24, 0.27, 25.00
1481610459193, 350.31, -3.06, 5.12, 0.11, 0.27, 0.55, 25.00
1481610459206, 350.38, -3.00, 5.00, 0.18, 0.16, 0.48, 25.00
1481610459220, 350.50, -3.00, 5.00, 0.04, 0.10, 0.13, 25.00
