1481610442943, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 25.00
1481610459236, 350.56, -3.00, 4.94, -0.04, 0.16, 0.23, 25.00
1481610459250, 350.56, -3.00, 4.94, -0.01, 0.23, 0.32, 25.00
1481610459263, 350.56, -3.00, 4.94, -0.09, 0.32, 0.07, 25.00
1481610459278, 350.56, -3.00, 4.94, -0.01, 0.11, 0.45, 25.00
1481610459291, 350.56, -3.00, 4.94, -0.08, 0.00, 0.16, 25.00
1481610459305, 350.56, -3.00, 4.94, -0.13, 0.02, 0.36, 25.00
1481610459319, 350.56, -3.00, 4.94, -0.09, 0.05, 0.09, 25.00
1481610459333, 350.56, -3.00, 4.94, -0.06, -0.14, 0.22, 25.00
1481610459345, 350.56, -3.00, 4.94, -0.24, -0.43, 0.47, 25.00
1481610459358, 350.50, -3.00, 4.94, -0.21, -0.16, 0.18, 25.00
1481610459371, 350.44, -3.00, 4.94, -0.07, 0.09, 0.08, 25.00
1481610459384, 350.44, -3.00, 4.94, -0.15, -0.04, 0.31, 25.00
1481610459396, 350.38, -3.00, 4.94, -0.09, -0.31, 0.45, 25.00
1481610459409, 350.31, -3.00, 4.94, -0.09, -0.09, 0.28, 25.00
1481610459422, 350.19, -3.06, 4.94, -0.07, -0.19, 0.10, 25.00
1481610459437, 350.12, -3.06, 4.94, -0.15, -0.96, 0.30, 25.00
1481610459450, 350.06, -3.06, 5.00, 0.18, -1.06, 0.11, 25.00
1481610459463, 349.94, -3.06, 4.94, 0.21, -0.88, 0.14, 25.00
1481610459478, 349.94, -3.06, 4.88, 0.27, -0.79, 0.27, 25.00
1481610459494, 350.12, -3.06, 4.81, 0.13, -0.66, 0.35, 25.00
1481610459510, 350.25, -3.00, 4.81, 0.13, -0.64, 0.18, 25.00
1481610459525, 350.56, -3.00, 4.81, 0.22, -0.34, 0.40, 25.00
1481610459541, 350.69, -3.00, 4.81, 0.14, -0.35, 0.41, 25.00
1481610459553, 351.06, -2.94, 4.81, 0.27, -0.20, 0.28, 25.00
1481610459568, 351.19, -2.94, 4.81, 0.25, -0.10, 0.29, 25.00
1481610459581, 351.38, -2.94, 4.81, -0.10, 0.14, 0.30, 25.00
1481610459594, 351.88, -2.94, 4.81, 0.21, 1.64, 0.26, 25.00
1481610459607, 352.12, -2.94, 4.81, -0.43, 3.36, -0.74, 25.00
1481610459620, 352.38, -2.94, 4.81, -0.21, 0.63, 0.53, 25.00
1481610459633, 352.75, -2.94, 4.81, 0.30, 1.31, 0.48, 25.00
1481610459646, 352.88, -2.88, 4.81, -0.43, 0.00, 0.23, 25.00
1481610459662, 353.00, -2.94, 4.81, -0.20, 0.41, 0.69, 25.00
1481610459677, 353.25, -2.88, 4.81, -0.02, 0.22, 0.00, 25.00
1481610459692, 353.31, -2.88, 4.81, -0.29, 0.27, 0.15, 25.00
1481610459705, 353.44, -2.88, 4.81, -0.39, 0.26, 0.32, 25.00
1481610459719, 353.50, -2.94, 4.75, -0.34, 0.14, 0.03, 25.00
1481610459742, 353.62, -2.94, 4.69, 0.26, 0.60, 0.33, 25.00
1481610459756, 353.69, -2.94, 4.62, 0.06, 0.21, 0.52, 25.00
1481610459778, 353.75, -2.94, 4.62, -0.03, 0.16, 0.23, 25.00
1481610459793, 353.88, -2.94, 4.62, 0.02, 0.19, 0.34, 25.00
1481610459808, 354.00, -3.00, 4.69, -0.08, 0.31, 0.35, 25.00
1481610459825, 354.06, -3.00, 4.69, -0.15, 0.17, 0.05, 25.00
1481610459840, 354.12, -3.06, 4.75, -0.09, 0.04, 0.25, 25.00
1481610459858, 354.19, -3.12, 4.81, -0.18, -0.15, 0.44, 25.00
1481610459872, 354.19, -3.12, 4.81, 0.02, 0.00, 0.40, 25.00
1481610459889, 354.19, -3.19, 4.88, 0.00, -0.05, 0.44, 25.00
1481610459908, 354.12, -3.19, 4.94, 0.07, 0.11, 0.28, 25.00
1481610459930, 354.12, -3.31, 4.94, -0.04, -0.04, 0.06, 25.00
1481610459944, 354.12, -3.38, 5.00, -0.05, -0.14, 0.01, 25.00
1481610459969, 354.19, -3.38, 5.00, 0.05, -0.08, 0.19, 25.00
1481610459987, 354.31, -3.38, 4.94, 0.16, -0.04, 0.10, 25.00
1481610460000, 354.38, -3.38, 4.94, 0.16, 0.28, 0.21, 25.00
1481610460014, 354.44, -3.31, 4.94, 0.28, 0.36, 0.14, 25.00
1481610460030, 354.44, -3.31, 4.94, 0.06, 0.46, 0.21, 25.00
1481610460042, 354.50, -3.19, 4.88, 0.02, 0.46, 0.35, 25.00
1481610460055, 354.56, -3.19, 4.81, 0.11, 0.53, 0.55, 25.00
1481610460070, 354.62, -3.12, 4.81, 0.16, 0.67, 0.15, 25.00
1481610460083, 354.75, -3.06, 4.75, -0.04, 0.73, 0.37, 25.00
1481610460095, 354.81, -3.00, 4.69, -0.06, 0.90, 0.37, 25.00
1481610460109, 354.81, -3.00, 4.69, -0.11, 0.86, 0.24, 25.00
1481610460122, 354.88, -2.94, 4.62, -0.22, 0.59, 0.55, 25.00
1481610460139, 354.88, -2.94, 4.50, -0.20, 0.66, -0.06, 25.00
1481610460152, 354.88, -2.94, 4.44, -0.59, 0.77, 0.61, 25.00
1481610460167, 354.88, -2.94, 4.50, -0.94, 0.66, 0.22, 25.00
1481610460181, 354.88, -2.94, 4.44, -0.06, 0.24, -0.15, 25.00
1481610460193, 354.94, -2.88, 4.50, -0.12, 0.00, 0.36, 25.00
1481610460206, 354.94, -2.81, 4.50, -0.09, -0.06, 0.69, 25.00
1481610460220, 354.94, -2.81, 4.50, -0.07, -0.01, 0.07, 25.00
1481610460235, 355.00, -2.81, 4.44, -0.16, 0.07, 0.39, 25.00
1481610460248, 355.00, -2.81, 4.38, 0.18, -0.81, 0.46, 25.00
1481610460262, 355.00, -2.81, 4.38, -0.03, 0.10, 0.31, 25.00
1481610460276, 355.00, -2.81, 4.38, -0.01, 0.25, 0.14, 25.00
1481610460290, 355.00, -2.81, 4.38, -0.03, 0.05, 0.34, 25.00
1481610460303, 355.00, -2.81, 4.38, 0.16, 0.28, 0.20, 25.00
1481610460318, 355.00, -2.81, 4.38, 0.04, 0.03, 0.49, 25.00
1481610460332, 355.00, -2.81, 4.38, 0.05, 0.17, 0.23, 25.00
1481610460344, 355.06, -2.81, 4.31, -0.09, 0.22, 0.39, 25.00
1481610460357, 355.06, -2.81, 4.31, -0.07, 0.29, 0.23, 25.00
1481610460371, 355.06, -2.81, 4.31, -0.16, 0.10, 0.17, 25.00
1481610460383, 355.12, -2.81, 4.31, 0.01, -0.01, 0.23, 25.00
1481610460395, 355.19, -2.81, 4.31, 0.04, -0.05, 0.33, 25.00
1481610460408, 355.19, -2.81, 4.31, 0.00, 0.00, 0.22, 25.00
1481610460422, 355.19, -2.81, 4.31, -0.06, 0.00, 0.61, 25.00
1481610460435, 355.25, -2.81, 4.31, -0.08, 0.35, -0.26, 25.00
1481610460447, 355.31, -2.81, 4.31, 0.56, 1.07, -1.60, 25.00
1481610460461, 355.38, -2.81, 4.31, -1.09, 0.50, 2.44, 25.00
1481610460475, 355.44, -2.81, 4.31, 0.17, 0.98, 1.68, 25.00
1481610460490, 355.44, -2.81, 4.31, -0.31, -0.16, -0.37, 25.00
1481610460505, 355.50, -2.81, 4.31, 0.12, 0.04, 0.28, 25.00
1481610460521, 355.62, -2.75, 4.31, -0.19, 0.23, 0.26, 25.00
1481610460533, 355.69, -2.75, 4.38, -0.12, 0.25, 0.16, 25.00
1481610460546, 355.75, -2.75, 4.38, -0.11, 0.21, 0.39, 25.00
1481610460558, 355.81, -2.75, 4.38, -0.01, 0.08, 0.33, 25.00
1481610460573, 355.88, -2.75, 4.38, -0.08, 0.00, 0.18, 25.00
1481610460586, 356.00, -2.75, 4.38, 0.00, 0.04, 0.28, 25.00
1481610460599, 356.00, -2.75, 4.38, -0.01, -0.01, 0.25, 25.00
1481610460611, 356.06, -2.75, 4.38, -0.02, -0.06, 0.33, 25.00
1481610460624, 356.19, -2.75, 4.38, 0.02, -0.02, 0.18, 25.00
1481610460637, 356.19, -2.75, 4.31, 0.02, 0.03, 0.22, 25.00
1481610460649, 356.25, -2.75, 4.31, -0.05, -0.02, 0.20, 25.00
1481610460662, 356.31, -2.75, 4.31, -0.07, 0.01, 0.29, 25.00
1481610460673, 356.38, -2.75, 4.38, -0.10, 0.00, 0.17, 25.00
1481610460686, 356.38, -2.69, 4.38, -0.08, 0.04, 0.19, 25.00
1481610460699, 356.44, -2.69, 4.38, -0.06, 0.03, 0.31, 25.00
1481610460711, 356.44, -2.69, 4.38, -0.06, 0.02, 0.31, 25.00
1481610460724, 356.50, -2.69, 4.38, -0.07, 0.06, 0.21, 25.00
1481610460738, 356.56, -2.69, 4.38, -0.09, 0.04, 0.24, 25.00
1481610460751, 356.56, -2.69, 4.38, -0.07, 0.05, 0.25, 25.00
1481610460763, 356.56, -2.69, 4.38, -0.05, 0.04, 0.26, 25.00
1481610460777, 356.62, -2.69, 4.38, -0.09, 0.04, 0.19, 25.00
1481610460791, 356.62, -2.69, 4.38, -0.05, 0.02, 0.22, 25.00
1481610460803, 356.62, -2.69, 4.31, -0.05, 0.06, 0.29, 25.00
1481610460817, 356.62, -2.69, 4.31, -0.06, 0.03, 0.31, 25.00
1481610460831, 356.69, -2.69, 4.31, -0.08, 0.05, 0.21, 25.00
1481610460845, 356.69, -2.69, 4.31, -0.06, 0.04, 0.30, 25.00
1481610460859, 356.69, -2.69, 4.31, -0.06, 0.08, 0.30, 25.00
1481610460872, 356.69, -2.69, 4.31, -0.07, 0.08, 0.20, 25.00
1481610460884, 356.69, -2.69, 4.31, -0.07, 0.09, 0.21, 25.00
1481610460896, 356.75, -2.69, 4.31, -0.05, 0.07, 0.30, 25.00
1481610460911, 356.75, -2.69, 4.31, -0.06, 0.06, 0.32, 25.00
1481610460924, 356.75, -2.69, 4.31, -0.06, 0.04, 0.21, 25.00
1481610460937, 356.75, -2.69, 4.31, -0.08, 0.05, 0.25, 25.00
1481610460950, 356.75, -2.69, 4.31, -0.07, 0.04, 0.27, 25.00
1481610460963, 356.75, -2.75, 4.31, -0.06, 0.08, 0.25, 25.00
1481610460975, 356.75, -2.75, 4.31, -0.06, 0.07, 0.21, 25.00
1481610460988, 356.81, -2.75, 4.31, -0.05, 0.11, 0.24, 25.00
1481610461001, 356.81, -2.75, 4.31, -0.06, 0.05, 0.28, 25.00
1481610461014, 356.81, -2.75, 4.31, -0.06, 0.07, 0.29, 25.00
1481610461027, 356.81, -2.75, 4.31, -0.06, 0.06, 0.22, 25.00
1481610461041, 356.81, -2.75, 4.31, -0.05, 0.04, 0.24, 25.00
1481610461055, 356.81, -2.75, 4.31, -0.06, 0.10, 0.29, 25.00
1481610461069, 356.81, -2.75, 4.31, -0.05, 0.08, 0.24, 25.00
1481610461082, 356.81, -2.75, 4.31, -0.05, 0.08, 0.25, 25.00
1481610461095, 356.81, -2.75, 4.31, -0.06, 0.04, 0.25, 25.00
1481610461109, 356.81, -2.75, 4.31, -0.07, 0.04, 0.29, 25.00
1481610461122, 356.81, -2.75, 4.31, -0.05, 0.06, 0.21, 25.00
1481610461135, 356.81, -2.75, 4.31, -0.05, 0.06, 0.27, 25.00
1481610461147, 356.81, -2.75, 4.31, -0.03, 0.06, 0.30, 25.00
1481610461161, 356.81, -2.75, 4.31, -0.04, 0.07, 0.30, 25.00
1481610461174, 356.81, -2.75, 4.31, -0.05, 0.08, 0.20, 25.00
1481610461187, 356.81, -2.75, 4.31, -0.04, 0.09, 0.26, 25.00
1481610461201, 356.81, -2.75, 4.25, -0.06, 0.08, 0.25, 25.00
1481610461214, 356.81, -2.75, 4.25, -0.04, 0.07, 0.27, 25.00
1481610461228, 356.81, -2.75, 4.25, -0.05, 0.06, 0.19, 25.00
1481610461246, 356.81, -2.75, 4.25, -0.07, 0.10, 0.28, 25.00
1481610461261, 356.81, -2.75, 4.25, -0.05, 0.08, 0.29, 25.00
1481610461274, 356.81, -2.75, 4.25, -0.07, 0.04, 0.20, 25.00
1481610461288, 356.81, -2.75, 4.25, -0.05, 0.06, 0.24, 25.00
1481610461302, 356.81, -2.75, 4.25, -0.03, 0.06, 0.29, 25.00
1481610461315, 356.81, -2.75, 4.25, -0.06, 0.06, 0.24, 25.00
1481610461329, 356.81, -2.75, 4.25, -0.06, 0.06, 0.18, 25.00
1481610461343, 356.81, -2.75, 4.25, -0.05, 0.07, 0.28, 25.00
1481610461356, 356.81, -2.75, 4.25, -0.05, 0.08, 0.28, 25.00
1481610461370, 356.81, -2.75, 4.25, -0.04, 0.07, 0.30, 25.00
1481610461383, 356.81, -2.75, 4.25, -0.08, 0.06, 0.25, 25.00
1481610461399, 356.81, -2.75, 4.25, -0.06, 0.09, 0.27, 25.00
1481610461414, 356.81, -2.75, 4.25, -0.04, 0.04, 0.24, 25.00
1481610461428, 356.81, -2.75, 4.25, -0.05, 0.03, 0.21, 25.00
1481610461443, 356.81, -2.75, 4.25, -0.05, 0.06, 0.24, 25.00
1481610461455, 356.81, -2.75, 4.25, -0.04, 0.07, 0.29, 25.00
1481610461469, 356.81, -2.75, 4.25, -0.05, 0.08, 0.30, 25.00
1481610461484, 356.81, -2.75, 4.25, -0.06, 0.07, 0.28, 25.00
1481610461496, 356.81, -2.75, 4.25, -0.04, 0.07, 0.28, 25.00
1481610461511, 356.81, -2.75, 4.25, -0.05, 0.08, 0.31, 25.00
1481610461525, 356.81, -2.75, 4.25, -0.06, 0.03, 0.22, 25.00
1481610461538, 356.81, -2.75, 4.25, -0.05, 0.03, 0.23, 25.00
1481610461552, 356.81, -2.75, 4.25, -0.06, 0.05, 0.26, 25.00
1481610461565, 356.81, -2.75, 4.25, -0.05, 0.07, 0.26, 25.00
1481610461578, 356.81, -2.75, 4.25, -0.04, 0.09, 0.17, 25.00
1481610461593, 356.81, -2.75, 4.25, -0.04, 0.03, 0.26, 25.00
1481610461607, 356.81, -2.75, 4.25, -0.05, 0.05, 0.32, 25.00
1481610461624, 356.81, -2.75, 4.25, -0.06, 0.09, 0.20, 25.00
1481610461638, 356.81, -2.75, 4.25, -0.04, 0.08, 0.28, 25.00
1481610461652, 356.81, -2.75, 4.25, -0.05, 0.08, 0.26, 25.00
1481610461667, 356.81, -2.75, 4.25, -0.04, 0.07, 0.25, 25.00
1481610461682, 356.81, -2.75, 4.25, -0.03, 0.07, 0.20, 25.00
1481610461696, 356.81, -2.75, 4.25, -0.05, 0.07, 0.30, 25.00
1481610461712, 356.81, -2.75, 4.25, -0.06, 0.06, 0.31, 25.00
1481610461726, 356.81, -2.75, 4.25, -0.07, 0.06, 0.18, 25.00
1481610461740, 356.81, -2.75, 4.25, -0.04, 0.06, 0.26, 25.00
1481610461754, 356.81, -2.75, 4.25, -0.05, 0.07, 0.32, 25.00
1481610461766, 356.81, -2.75, 4.25, -0.04, 0.06, 0.24, 25.00
1481610461780, 356.81, -2.75, 4.25, -0.05, 0.08, 0.19, 25.00
1481610461794, 356.81, -2.75, 4.25, -0.05, 0.08, 0.32, 25.00
1481610461808, 356.81, -2.75, 4.25, -0.04, 0.11, 0.28, 25.00
1481610461823, 356.81, -2.75, 4.25, -0.07, 0.10, 0.31, 25.00
1481610461835, 356.81, -2.75, 4.25, -0.04, 0.05, 0.26, 25.00
1481610461848, 356.81, -2.75, 4.25, -0.06, 0.05, 0.27, 25.00
1481610461864, 356.81, -2.75, 4.25, -0.06, 0.05, 0.24, 25.00
1481610461879, 356.81, -2.75, 4.25, -0.05, 0.06, 0.17, 25.00
1481610461894, 356.81, -2.75, 4.25, -0.06, 0.05, 0.26, 25.00
1481610461908, 356.81, -2.75, 4.25, -0.04, 0.04, 0.31, 25.00
1481610461923, 356.81, -2.75, 4.25, -0.07, 0.05, 0.30, 25.00
1481610461936, 356.81, -2.75, 4.25, -0.02, 0.07, 0.27, 25.00
1481610461953, 356.81, -2.75, 4.25, -0.03, 0.03, 0.27, 25.00
1481610461966, 356.81, -2.75, 4.25, -0.04, 0.06, 0.29, 25.00
1481610461981, 356.81, -2.75, 4.25, -0.04, 0.07, 0.17, 25.00
1481610461995, 356.81, -2.75, 4.25, -0.06, 0.07, 0.25, 25.00
1481610462009, 356.81, -2.75, 4.25, -0.06, 0.05, 0.29, 25.00
1481610462024, 356.81, -2.75, 4.25, -0.05, 0.07, 0.21, 25.00
1481610462038, 356.81, -2.75, 4.25, -0.05, 0.07, 0.23, 25.00
1481610462056, 356.81, -2.75, 4.25, -0.05, 0.06, 0.29, 25.00
1481610462075, 356.81, -2.75, 4.25, -0.06, 0.08, 0.18, 25.00
1481610462092, 356.81, -2.75, 4.25, -0.05, 0.05, 0.26, 25.00
1481610462112, 356.81, -2.75, 4.25, -0.05, 0.05, 0.30, 25.00
1481610462126, 356.81, -2.75, 4.25, -0.04, 0.07, 0.19, 25.00
1481610462159, 356.81, -2.75, 4.25, -0.05, 0.04, 0.30, 25.00
1481610462173, 356.81, -2.75, 4.25, -0.05, 0.05, 0.30, 25.00
1481610462186, 356.81, -2.75, 4.25, -0.04, 0.07, 0.25, 25.00
1481610462200, 356.81, -2.75, 4.25, -0.04, 0.06, 0.26, 25.00
1481610462215, 356.81, -2.75, 4.25, -0.03, 0.06, 0.26, 25.00
1481610462227, 356.81, -2.75, 4.25, -0.06, 0.07, 0.18, 25.00
1481610462242, 356.81, -2.75, 4.25, -0.05, 0.08, 0.23, 25.00
1481610462255, 356.81, -2.75, 4.25, -0.05, 0.05, 0.30, 25.00
1481610462269, 356.81, -2.75, 4.25, -0.04, 0.04, 0.31, 25.00
1481610462284, 356.81, -2.75, 4.25, -0.05, 0.05, 0.21, 25.00
1481610462297, 356.81, -2.75, 4.25, -0.07, 0.09, 0.29, 25.00
1481610462312, 356.81, -2.75, 4.25, -0.06, 0.08, 0.28, 25.00
1481610462326, 356.81, -2.75, 4.25, -0.07, 0.08, 0.18, 25.00
1481610462339, 356.81, -2.75, 4.25, -0.05, 0.06, 0.22, 25.00
1481610462353, 356.81, -2.75, 4.25, -0.03, 0.08, 0.26, 25.00
1481610462366, 356.81, -2.75, 4.25, -0.07, 0.07, 0.29, 25.00
1481610462382, 356.81, -2.75, 4.25, -0.05, 0.07, 0.22, 25.00
1481610462396, 356.81, -2.75, 4.25, -0.04, 0.07, 0.29, 25.00
1481610462411, 356.81, -2.75, 4.25, -0.02, 0.07, 0.29, 25.00
1481610462425, 356.81, -2.75, 4.25, -0.06, 0.07, 0.15, 25.00
1481610462437, 356.81, -2.75, 4.25, -0.08, 0.05, 0.27, 25.00
1481610462449, 356.81, -2.75, 4.25, -0.02, 0.06, 0.30, 25.00
1481610462464, 356.81, -2.75, 4.25, -0.01, 0.07, 0.31, 25.00
1481610462477, 356.81, -2.75, 4.25, -0.02, 0.10, 0.19, 25.00
1481610462490, 356.81, -2.75, 4.25, -0.04, 0.08, 0.23, 25.00
1481610462502, 356.81, -2.75, 4.25, -0.08, 0.05, 0.28, 25.00
1481610462515, 356.81, -2.75, 4.25, -0.06, 0.08, 0.31, 25.00
1481610462528, 356.81, -2.75, 4.25, -0.06, 0.07, 0.21, 25.00
1481610462543, 356.81, -2.75, 4.25, -0.05, 0.06, 0.24, 25.00
1481610462556, 356.81, -2.75, 4.25, -0.10, 0.04, 0.28, 25.00
1481610462570, 356.81, -2.75, 4.25, -0.05, 0.08, 0.27, 25.00
1481610462585, 356.81, -2.75, 4.25, -0.01, 0.10, 0.24, 25.00
1481610462597, 356.81, -2.75, 4.25, -0.04, 0.06, 0.31, 25.00
1481610462611, 356.81, -2.75, 4.25, -0.04, 0.06, 0.31, 25.00
1481610462625, 356.81, -2.75, 4.25, -0.08, 0.04, 0.21, 25.00
1481610462637, 356.81, -2.75, 4.25, -0.05, 0.06, 0.24, 25.00
1481610462649, 356.81, -2.75, 4.25, -0.06, 0.06, 0.28, 25.00
1481610462664, 356.81, -2.75, 4.25, -0.03, 0.05, 0.30, 25.00
1481610462677, 356.81, -2.75, 4.25, -0.05, 0.08, 0.19, 25.00
1481610462691, 356.81, -2.75, 4.25, -0.05, 0.08, 0.24, 25.00
1481610462705, 356.81, -2.75, 4.25, -0.03, 0.06, 0.30, 25.00
1481610462717, 356.81, -2.75, 4.25, -0.03, 0.06, 0.31, 25.00
1481610462730, 356.81, -2.75, 4.25, -0.06, 0.08, 0.18, 25.00
1481610462745, 356.81, -2.75, 4.25, -0.06, 0.07, 0.27, 25.00
1481610462757, 356.81, -2.75, 4.25, -0.07, 0.06, 0.29, 25.00
1481610462770, 356.81, -2.75, 4.25, -0.02, 0.07, 0.30, 25.00
1481610462785, 356.81, -2.75, 4.25, -0.03, 0.08, 0.20, 25.00
1481610462797, 356.81, -2.75, 4.25, -0.04, 0.07, 0.28, 25.00
1481610462810, 356.81, -2.75, 4.25, -0.03, 0.06, 0.31, 25.00
1481610462825, 356.81, -2.75, 4.25, -0.05, 0.06, 0.27, 25.00
1481610462837, 356.81, -2.75, 4.25, -0.04, 0.07, 0.21, 25.00
1481610462849, 356.81, -2.75, 4.25, -0.06, 0.04, 0.27, 25.00
1481610462864, 356.81, -2.75, 4.25, -0.04, 0.05, 0.28, 25.00
1481610462878, 356.81, -2.75, 4.25, -0.04, 0.06, 0.21, 25.00
1481610462891, 356.81, -2.75, 4.25, -0.04, 0.07, 0.26, 25.00
1481610462905, 356.81, -2.75, 4.25, -0.03, 0.07, 0.28, 25.00
1481610462917, 356.81, -2.75, 4.25, -0.04, 0.05, 0.27, 25.00
1481610462931, 356.81, -2.75, 4.25, -0.06, 0.06, 0.17, 25.00
1481610462945, 356.81, -2.75, 4.25, -0.07, 0.07, 0.21, 25.00
1481610462958, 356.81, -2.75, 4.25, -0.06, 0.06, 0.30, 25.00
1481610462971, 356.81, -2.75, 4.25, -0.07, 0.06, 0.30, 25.00
1481610462985, 356.81, -2.75, 4.25, -0.05, 0.08, 0.19, 25.00
1481610462998, 356.81, -2.75, 4.25, -0.03, 0.08, 0.32, 25.00
1481610463012, 356.81, -2.75, 4.25, -0.04, 0.07, 0.29, 25.00
1481610463026, 356.81, -2.75, 4.25, -0.05, 0.07, 0.20, 25.00
1481610463039, 356.81, -2.75, 4.25, -0.05, 0.06, 0.23, 25.00
1481610463051, 356.81, -2.75, 4.25, -0.06, 0.08, 0.28, 25.00
1481610463067, 356.81, -2.75, 4.25, -0.06, 0.08, 0.29, 25.00
1481610463081, 356.81, -2.75, 4.25, -0.03, 0.06, 0.22, 25.00
1481610463096, 356.81, -2.75, 4.25, -0.05, 0.07, 0.26, 25.00
1481610463108, 356.81, -2.75, 4.25, -0.07, 0.07, 0.27, 25.00
1481610463122, 356.81, -2.75, 4.25, -0.05, 0.05, 0.26, 25.00
1481610463137, 356.81, -2.75, 4.25, -0.03, 0.05, 0.26, 25.00
1481610463150, 356.81, -2.75, 4.25, -0.05, 0.07, 0.26, 25.00
1481610463165, 356.81, -2.75, 4.25, -0.07, 0.06, 0.30, 25.00
1481610463178, 356.81, -2.75, 4.25, -0.05, 0.07, 0.20, 25.00
1481610463193, 356.81, -2.75, 4.25, -0.02, 0.07, 0.25, 25.00
1481610463209, 356.81, -2.75, 4.25, -0.03, 0.09, 0.31, 25.00
1481610463223, 356.81, -2.75, 4.25, -0.03, 0.07, 0.31, 25.00
1481610463237, 356.81, -2.75, 4.25, -0.08, 0.06, 0.26, 25.00
1481610463249, 356.81, -2.75, 4.25, -0.06, 0.08, 0.29, 25.00
1481610463265, 356.81, -2.75, 4.25, -0.06, 0.07, 0.29, 25.00
1481610463278, 356.81, -2.75, 4.25, -0.05, 0.05, 0.20, 25.00
1481610463291, 356.81, -2.75, 4.25, -0.06, 0.05, 0.23, 25.00
1481610463305, 356.81, -2.75, 4.25, -0.05, 0.08, 0.30, 25.00
1481610463318, 356.81, -2.75, 4.25, -0.03, 0.08, 0.32, 25.00
1481610463332, 356.81, -2.75, 4.25, -0.04, 0.07, 0.20, 25.00
1481610463346, 356.81, -2.75, 4.25, -0.06, 0.08, 0.27, 25.00
1481610463359, 356.81, -2.75, 4.25, -0.06, 0.06, 0.29, 25.00
